"id","db","db_id","proj_id","proj_name","country","age_range","OS_range","N","N_mut","N_mut_exp_array","N_mut_exp_seq","m_mutgene","N_bmk","m_bmk"
128,"GENIE",11,"CNS","CNS Cancer","US",NA,NA,160,163,0,0,1108,NA,NA
129,"GENIE",12,"Colorectal","Colorectal Cancer","US",NA,NA,2367,2435,0,0,1108,NA,NA
130,"GENIE",13,"Embryonal","Embryonal Tumor","US",NA,NA,136,141,0,0,1108,NA,NA
131,"GENIE",14,"Endometrial","Endometrial Cancer","US",NA,NA,575,580,0,0,1108,NA,NA
132,"GENIE",15,"Esophagogastric","Esophagogastric Cancer","US",NA,NA,521,535,0,0,1108,NA,NA
133,"GENIE",16,"GastrointestinalNeuroendocrine","Gastrointestinal Neuroendocrine Tumor","US",NA,NA,88,88,0,0,1108,NA,NA
134,"GENIE",17,"GastrointestinalStromal","Gastrointestinal Stromal Tumor","US",NA,NA,191,205,0,0,1108,NA,NA
135,"GENIE",18,"GermCell","Germ Cell Tumor","US",NA,NA,156,163,0,0,1108,NA,NA
136,"GENIE",19,"Glioma","Glioma","US",NA,NA,1301,1331,0,0,1108,NA,NA
137,"GENIE",20,"HeadandNeck","Head and Neck Cancer, Head and Neck Cancer, NOS","US",NA,NA,345,348,0,0,1108,NA,NA
138,"GENIE",21,"Hepatobiliary","Hepatobiliary Cancer","US",NA,NA,377,390,0,0,1108,NA,NA
139,"GENIE",22,"Histiocytosis","Histiocytosis","US",NA,NA,22,24,0,0,1108,NA,NA
140,"GENIE",23,"Leukemia","Leukemia","US",NA,NA,739,812,0,0,1108,NA,NA
141,"GENIE",24,"Melanoma","Melanoma","US",NA,NA,1072,1103,0,0,1108,NA,NA
142,"GENIE",25,"Mesothelioma","Mesothelioma","US",NA,NA,153,154,0,0,1108,NA,NA
143,"GENIE",26,"MiscellaneousBrain","Miscellaneous Brain Tumor","US",NA,NA,59,59,0,0,1108,NA,NA
144,"GENIE",27,"MiscellaneousNeuroepithelial","Miscellaneous Neuroepithelial Tumor","US",NA,NA,21,21,0,0,1108,NA,NA
145,"GENIE",28,"MultipleMyeloma","Multiple Myeloma","US",NA,NA,35,37,0,0,1108,NA,NA
146,"GENIE",29,"Myelodysplasia","Myelodysplasia","US",NA,NA,170,179,0,0,1108,NA,NA
147,"GENIE",30,"Myeloproliferative","Myeloproliferative Neoplasm","US",NA,NA,95,97,0,0,1108,NA,NA
148,"GENIE",31,"NerveSheath","Nerve Sheath Tumor","US",NA,NA,41,41,0,0,1108,NA,NA
149,"GENIE",32,"Non-HodgkinLymphoma","Non-Hodgkin Lymphoma","US",NA,NA,167,167,0,0,1108,NA,NA
150,"GENIE",33,"Non-SmallCellLung","Non-Small Cell Lung Cancer","US",NA,NA,3877,4141,0,0,1108,NA,NA
151,"GENIE",34,"Other","Gestational Trophoblastic Disease, Pineal Tumor, Hodgkin Lymphoma, Penile Cancer, Blastic Plasmacytoid Dendritic Cell Neoplasm, Histiocytic Disorder, Lung Cancer, NOS, CNS/Brain Cancer, NOS, Bladder/Urinary Tract Cancer, NOS, Ovarian/Fallopian Tube Cancer, NOS, Bowel Cancer, NOS, Testicular Cancer, NOS, Mastocytosis, Adenocarcinoma In Situ, Other Cancer, NOS, Kidney Cancer, NOS, Peritoneal Cancer, NOS","US",NA,NA,104,104,0,0,1108,NA,NA
152,"GENIE",35,"Ovarian","Ovarian Cancer","US",NA,NA,635,639,0,0,1108,NA,NA
153,"GENIE",36,"Pancreatic","Pancreatic Cancer, Pancreatic Cancer, NOS","US",NA,NA,512,518,0,0,1108,NA,NA
154,"GENIE",37,"Pheochromocytoma","Pheochromocytoma","US",NA,NA,11,11,0,0,1108,NA,NA
155,"GENIE",38,"Prostate","Prostate Cancer, Prostate Cancer, NOS","US",NA,NA,490,536,0,0,1108,NA,NA
156,"GENIE",39,"RenalCell","Renal Cell Carcinoma","US",NA,NA,312,315,0,0,1108,NA,NA
157,"GENIE",40,"Retinoblastoma","Retinoblastoma","US",NA,NA,13,13,0,0,1108,NA,NA
158,"GENIE",41,"SalivaryGland","Salivary Gland Cancer","US",NA,NA,170,174,0,0,1108,NA,NA
159,"GENIE",42,"Sellar","Sellar Tumor","US",NA,NA,75,75,0,0,1108,NA,NA
160,"GENIE",43,"SexCordStromal","Sex Cord Stromal Tumor","US",NA,NA,25,25,0,0,1108,NA,NA
161,"GENIE",44,"Skin,Non-Melanoma","Skin Cancer, Non-Melanoma","US",NA,NA,141,143,0,0,1108,NA,NA
162,"GENIE",45,"SmallBowel","Small Bowel Cancer","US",NA,NA,76,78,0,0,1108,NA,NA
163,"GENIE",46,"SmallCellLung","Small Cell Lung Cancer","US",NA,NA,140,140,0,0,1108,NA,NA
164,"GENIE",47,"StTissue","Soft Tissue Sarcoma","US",NA,NA,499,509,0,0,1108,NA,NA
165,"GENIE",48,"Thymic","Thymic Tumor","US",NA,NA,55,56,0,0,1108,NA,NA
166,"GENIE",49,"Thyroid","Thyroid Cancer, Thyroid Cancer, NOS","US",NA,NA,338,340,0,0,1108,NA,NA
167,"GENIE",50,"UnknownPrimary","Cancer of Unknown Primary","US",NA,NA,637,647,0,0,1108,NA,NA
168,"GENIE",51,"Uterine","Uterine Sarcoma","US",NA,NA,81,81,0,0,1108,NA,NA
169,"GENIE",52,"Vaginal","Vaginal Cancer","US",NA,NA,28,29,0,0,1108,NA,NA
170,"GENIE",53,"Wilms","Wilms Tumor","US",NA,NA,28,28,0,0,1108,NA,NA
